,0,1,2,3
0,Post/Lew/lew02.xml,24,[1.6917808219178083], three five zero 
1,Post/Lew/lew02.xml,24,[1.6917808219178083], mash the five now the zero 
2,Post/Lew/lew02.xml,24,[1.6917808219178083], you can mash all at once three five zero 
3,Post/She/she06.xml,25,[3.5483870967741935], mama sally don t give me none 
4,Post/She/she09.xml,28,[3.537091988130564], he didn t save you none 
5,Post/She/she09.xml,28,[3.537091988130564], he didn t save you none 
6,Post/Tow/tow01.xml,19,[1.871212121212121], zero 
7,Post/Tow/tow04.xml,22,[2.81021897810219], well you re leavin me with none 
8,Post/Tow/tow07.xml,26,[3.217821782178218], i don t get none 
9,Post/Tow/tow09.xml,28,[3.9318181818181817], we don t need none of them garfields 
10,Post/Tow/tow09.xml,28,[3.9318181818181817], we don t need none 
,0,1,2,3
0,Normal/dirk1.xml,26,[2.230769230769231], this little piggy had none 
1,Normal/dirk1.xml,26,[2.230769230769231], this little piggy had none 
2,Normal/lana1.xml,13,[1.8354430379746836], none is in the barn 
,0,1,2,3
0,NewEngland/14/45.xml,14,[1.0], none of these things interest you huh 
1,NewEngland/14/91.xml,14,[1.1428571428571428], you don t even want to look at none of this stuff do you 
""
,0,1,2,3
0,NH/nh18f-edith.xml,17,[1.0], and none for mommy 
1,NH/nh24m-pallas.xml,24,[3.041176470588235], uh oh now there s none left now what do we have to do 
2,NH/nh30f-tahiya.xml,29,[3.2971014492753623], uhhuh     none 
3,NH/nh36f-mabel.xml,36,[5.746606334841629], none of these are the same we ll never find a match 
""
,0,1,2,3
0,Morisset/Seattle/837m30.xml,30,[3.75], but mommy s not gonna drink none okay 
1,Morisset/Topeka/127m30t.xml,30,[2.0], momma don t want none 
2,Morisset/Topeka/127m30t.xml,30,[2.0], momma don t want none 
3,Morisset/Topeka/252m30t.xml,30,[2.375], i don t want none 
4,Morisset/Topeka/253m30t.xml,30,[3.46], you re gonna drink it all and then there wont be none left for anybody else 
5,Morisset/Topeka/265m30t.xml,30,[3.3181818181818183], no i don t want none 
6,Morisset/Topeka/265m30t.xml,30,[3.3181818181818183], he ain t gonna give you none 
7,Morisset/Topeka/273m30t.xml,30,[2.8620689655172415], um daddy don t get none 
8,Morisset/Topeka/273m30t.xml,30,[2.8620689655172415], don t want none 
9,Morisset/UCLA/309m36.xml,39,[3.625], and the poor dog had none 
10,Morisset/UCLA/311m36.xml,39,[3.7115384615384617], well when she got there the cupboard was bare and so the poor doggie had none 
11,Morisset/UCLA/312m36.xml,39,[2.142857142857143], when she got there the cupboard was bare and so the poor dog ate none 
12,Morisset/UCLA/312m36.xml,39,[2.142857142857143], and this pig had none 
13,Morisset/UCLA/320m36.xml,39,[2.6444444444444444], no there s none here 
14,Morisset/UCLA/406m36.xml,39,[3.6842105263157894], and this pig had none 
15,Morisset/UCLA/411m36.xml,39,[2.4375], none left 
""
""
,0,1,2,3
0,MacWhinney/38a2.xml,40,[6.7272727272727275], and none of the kids go to preschool on saturaday 
1,MacWhinney/46a2.xml,47,[6.196581196581197], none of the other kids get yelled at because their parents love them 
2,MacWhinney/61a2.xml,66,[8.76271186440678], i got none 
3,MacWhinney/64a2.xml,69,[11.727272727272727], that one s farther down no no they re not none of are okay okay 
4,MacWhinney/64a2.xml,69,[11.727272727272727], there s none bad guys in in jock and there s none spears in jock 
5,MacWhinney/65a1.xml,69,[6.735632183908046], two zero two zero 
6,MacWhinney/65a1.xml,69,[6.735632183908046], zero 
7,MacWhinney/65a1.xml,69,[6.735632183908046], two zero five one 
8,MacWhinney/65a1.xml,69,[6.735632183908046], all the he man toys can fit in the drawer but all the little toys can fit in the drawer but none he man toys can 
9,MacWhinney/65a1.xml,69,[6.735632183908046], there were none bad boys 
10,MacWhinney/66b2.xml,70,[9.027777777777779], now i want none little boy 
11,MacWhinney/67a1.xml,71,[10.333333333333334], now there is none and now there is um more and 
12,MacWhinney/67b2.xml,71,[12.666666666666666], none pretty 
13,MacWhinney/67b2.xml,71,[12.666666666666666], none pretty 
14,MacWhinney/69a2.xml,72,[11.304347826086957], none is 
15,MacWhinney/69a2.xml,72,[11.304347826086957], none is being bad 
16,MacWhinney/69a2.xml,72,[11.304347826086957], none is being bad at the table you mean 
17,MacWhinney/72e.xml,75,[2.0], none of them are pointing down 
18,MacWhinney/76a1.xml,78,[7.2105263157894735], just press one button and it does all those numbers that you punch you know eight zero zero five si  three two nine four eight 
19,MacWhinney/76b1.xml,78,[8.909090909090908], zero 
20,MacWhinney/76b1.xml,78,[8.909090909090908], zero 
21,MacWhinney/78a1.xml,79,[6.738095238095238], none of them none of them 
22,MacWhinney/78a1.xml,79,[6.738095238095238], none of them huh 
23,MacWhinney/80b1.xml,81,[5.489510489510489], none 
24,MacWhinney/83a2.xml,84,[7.670212765957447], i saw none of that in th 
""
,0,1,2,3
0,Kuczaj/abe067.xml,37,[7.983050847457627], none 
1,Kuczaj/abe102.xml,42,[6.391608391608392], so we can t get there too early or none of the stuff will be there 
2,Kuczaj/abe130.xml,45,[7.443298969072165], none will be on tomorrow 
3,Kuczaj/abe169.xml,51,[8.426229508196721], none of 
""
""
""
,0,1,2,3
0,Hall/BlackPro/anc.xml,57,[5.887884267631103], it makes it that much even sweeter si seeing as to she got zero this year nothing at all 
1,Hall/BlackPro/anc.xml,57,[5.887884267631103], none in there 
2,Hall/BlackPro/brd.xml,57,[6.5], when i looked there was none available 
3,Hall/BlackPro/brd.xml,57,[6.5], how come he didn t wanta to get trapped around none of us 
4,Hall/BlackPro/chj.xml,57,[5.60754189944134], none of that here 
5,Hall/BlackPro/jaf.xml,57,[4.363957597173145], the plane arrives at four zero one 
6,Hall/BlackPro/kif.xml,57,[6.159958180867747], an she s gonna die so that she can t see none of her friends at school 
7,Hall/BlackPro/mim.xml,57,[6.424004825090471], i didn t get none 
8,Hall/BlackPro/mim.xml,57,[6.424004825090471], there is none 
9,Hall/BlackPro/mim.xml,57,[6.424004825090471], i got a lot of gifts but none to show 
10,Hall/BlackPro/ref.xml,57,[5.158293838862559], i don t have none 
11,Hall/BlackPro/ref.xml,57,[5.158293838862559], i don t have none 
12,Hall/BlackPro/ref.xml,57,[5.158293838862559], now i don t do not have none 
13,Hall/BlackPro/trh.xml,57,[7.090737240075614], yes i only brought none from you mark 
14,Hall/BlackPro/trh.xml,57,[7.090737240075614], ten nine seven si  five four three two one zero blas off 
15,Hall/BlackPro/trh.xml,57,[7.090737240075614], none 
16,Hall/BlackPro/trh.xml,57,[7.090737240075614], zero sisters 
17,Hall/BlackWork/deg.xml,57,[4.6949891067538125], don t give her none here     
18,Hall/BlackWork/deg.xml,57,[4.6949891067538125], don t gid give her none don t give her 
19,Hall/BlackWork/deg.xml,57,[4.6949891067538125], keisha ain t givin you none 
20,Hall/BlackWork/deg.xml,57,[4.6949891067538125], ain t no more i didn t get none 
21,Hall/BlackWork/deg.xml,57,[4.6949891067538125], i don t want none 
22,Hall/BlackWork/deg.xml,57,[4.6949891067538125], none of your business 
23,Hall/BlackWork/deg.xml,57,[4.6949891067538125], that ain t none of your business 
24,Hall/BlackWork/deg.xml,57,[4.6949891067538125], none of what 
25,Hall/BlackWork/kmf.xml,57,[5.909001956947162], o told jt none of his business 
26,Hall/BlackWork/mis.xml,57,[6.003095975232198], no me an derrick don t have none 
27,Hall/BlackWork/mis.xml,57,[6.003095975232198], none ya your business 
28,Hall/BlackWork/pag.xml,57,[5.520948616600791], girls don t wear no no none a these for he 
29,Hall/BlackWork/pag.xml,57,[5.520948616600791], i didn t get none 
30,Hall/BlackWork/pag.xml,57,[5.520948616600791], nuhn none uh of yor your bidness business 
31,Hall/BlackWork/pag.xml,57,[5.520948616600791], don t want none 
32,Hall/BlackWork/rog.xml,57,[6.016994633273703], none ya your business 
33,Hall/BlackWork/roj.xml,57,[6.632876712328767], if i did that ain t none a of your business 
34,Hall/BlackWork/roj.xml,57,[6.632876712328767], fair game but he won t gimme give me none for his foolin here 
35,Hall/BlackWork/trc.xml,57,[5.373134328358209], don t give hah her none 
36,Hall/BlackWork/trc.xml,57,[5.373134328358209], she don t or won t     need or eat     none 
37,Hall/BlackWork/trc.xml,57,[5.373134328358209], y won gi give y won gimme give me none 
38,Hall/BlackWork/trc.xml,57,[5.373134328358209], you don t need none 
39,Hall/BlackWork/trc.xml,57,[5.373134328358209], i ain t showin you none a of mine 
40,Hall/BlackWork/trc.xml,57,[5.373134328358209], ain t gettin none 
41,Hall/BlackWork/trc.xml,57,[5.373134328358209], don t give her none 
42,Hall/BlackWork/trc.xml,57,[5.373134328358209], don t give her none trina 
43,Hall/BlackWork/trc.xml,57,[5.373134328358209], i mean tisha don t give her none 
44,Hall/WhitePro/gas.xml,57,[5.585278986941037], one none 
45,Hall/WhitePro/gas.xml,57,[5.585278986941037], you re one none 
46,Hall/WhitePro/job.xml,57,[7.728278041074249], so we re batting zero on that eh 
47,Hall/WhitePro/jub.xml,57,[7.3000723065798985], there is none left 
48,Hall/WhitePro/jub.xml,57,[7.3000723065798985], i got none of these 
49,Hall/WhitePro/maa.xml,57,[5.452691218130312], none of the bowls are put     
50,Hall/WhitePro/rob.xml,57,[6.909367088607595], you may have all you baby teeth fall out and you ll have none of them hurt you 
51,Hall/WhitePro/toh.xml,57,[5.2798861480075905], none of your comments lance 
52,Hall/WhitePro/zoe.xml,57,[6.3809897879025925], i want this clay and don t none of this     
53,Hall/WhitePro/zoe.xml,57,[6.3809897879025925], am i a special candies and you don t got none 
54,Hall/WhitePro/zoe.xml,57,[6.3809897879025925], none of your business 
55,Hall/WhiteWork/boo.xml,57,[5.4652155356380705], and i got none     ah 
56,Hall/WhiteWork/boo.xml,57,[5.4652155356380705], come on i didn t get none before 
57,Hall/WhiteWork/boo.xml,57,[5.4652155356380705], can t drink none of them 
58,Hall/WhiteWork/dal.xml,57,[5.130696474634566], no hitting absolutely none 
59,Hall/WhiteWork/dal.xml,57,[5.130696474634566], it s none of your business 
60,Hall/WhiteWork/kag.xml,57,[5.027917364600782], si  seven eight none 
61,Hall/WhiteWork/kao.xml,57,[6.203125], there there are no there are very few ah none at all i think children in it 
62,Hall/WhiteWork/kao.xml,57,[6.203125], none of your business 
63,Hall/WhiteWork/mig.xml,57,[5.823569482288828], sharleen no this is none of your business 
64,Hall/WhiteWork/mig.xml,57,[5.823569482288828], no harold this is none of your business 
65,Hall/WhiteWork/mig.xml,57,[5.823569482288828], i m not     hey you re not gonna get none until you finish your food 
66,Hall/WhiteWork/mig.xml,57,[5.823569482288828], put the nine and then the zero 
67,Hall/WhiteWork/mig.xml,57,[5.823569482288828], no no the zero goes after 
68,Hall/WhiteWork/mig.xml,57,[5.823569482288828], is one more than zero 
69,Hall/WhiteWork/mig.xml,57,[5.823569482288828], okay one is more than zero so it means what 
70,Hall/WhiteWork/mig.xml,57,[5.823569482288828], now we don t have none 
71,Hall/WhiteWork/mig.xml,57,[5.823569482288828], none of it 
72,Hall/WhiteWork/stl.xml,57,[7.02322738386308], i have none now 
73,Hall/WhiteWork/sut.xml,57,[6.240773286467487], we have we have a lot of paintings up on the wall and none of yours 
""
,0,1,2,3
0,HSLLD/HV1/BR/brabr1.xml,44,[11.36], none of this stuff is red 
1,HSLLD/HV1/BR/emibr1.xml,44,[2.8333333333333335], none of this stuff is red 
2,HSLLD/HV1/BR/gilbr1b.xml,46,[3.3684210526315788], i know none of these is your favorite your favorite is not up here 
3,HSLLD/HV1/BR/nicbr1.xml,45,[2.765957446808511], there were lots of grownups everywhere but none of them was maria 
4,HSLLD/HV1/BR/tambr1.xml,48,[2.2666666666666666], but when she came there the cupboard was bare and so the poor poor dog had none 
5,HSLLD/HV1/ER/ether1.xml,45,[4.95], no none of your relatives came to the party 
6,HSLLD/HV1/MT/aprmt1.xml,44,[3.5142857142857142], i don t ha none 
7,HSLLD/HV1/MT/astmt1.xml,46,[5.819548872180451], none of that 
8,HSLLD/HV1/MT/astmt1.xml,46,[5.819548872180451], none of that 
9,HSLLD/HV1/MT/casmt1.xml,49,[9.135135135135135], there was none honey for the salad 
10,HSLLD/HV1/MT/jesmt1.xml,43,[5.338028169014085], yeah come on you haven t eaten none of that yet come on 
11,HSLLD/HV1/MT/jesmt1.xml,43,[5.338028169014085], and zero was standing at zero feet     
12,HSLLD/HV1/MT/kevmt1.xml,46,[3.978723404255319], was that the kid gets off mom wants the the zero and the the thing goes like that 
13,HSLLD/HV1/MT/sopmt1.xml,48,[4.722222222222222], i m not i won t i won t gi you none 
14,HSLLD/HV1/TP/diatp1.xml,46,[4.631147540983607], no there s no there s none missing 
15,HSLLD/HV1/TP/nedtp1.xml,59,[3.1666666666666665], four two seven one o zero one no four two seven two one seven five 
16,HSLLD/HV1/TP/shotp1.xml,43,[3.4953271028037385], zero 
17,HSLLD/HV1/TP/zentp1.xml,46,[3.6687898089171975], just in case if we wanted some we might not want none zzz 
18,HSLLD/HV2/BR/britp2.xml,53,[4.383720930232558], none what 
19,HSLLD/HV2/BR/nicbr2.xml,53,[2.821138211382114], you can t name none of the other fruit 
20,HSLLD/HV2/BR/stnbr2.xml,55,[3.103448275862069],     the star     bellied snitches had many had bellies with stars the kind     snitches had none upon theirs 
21,HSLLD/HV2/BR/tambr2.xml,60,[3.453125], this little pig had none 
22,HSLLD/HV2/ER/nicer2.xml,53,[3.7419354838709675], none of 
23,HSLLD/HV2/MT/brnmt2.xml,59,[5.777777777777778], there s none on the floor 
24,HSLLD/HV2/MT/brnmt2.xml,59,[5.777777777777778], zero on the floor 
25,HSLLD/HV2/MT/brnmt2.xml,59,[5.777777777777778], zero on the floor 
26,HSLLD/HV2/MT/jeamt2.xml,61,[6.333333333333333], mm none of you can have it then 
27,HSLLD/HV2/MT/maymt2.xml,59,[4.76056338028169], i didn t even get none beets 
28,HSLLD/HV2/MT/rosmt2.xml,57,[5.1976744186046515], maybe she s a three with a zero after the three 
29,HSLLD/HV2/TP/nictp2.xml,53,[3.3838862559241707], that s a one and a zero 
30,HSLLD/HV3/BR/susbr3.xml,72,[4.936507936507937], none of the kids really 
31,HSLLD/HV3/ET/geoet3.xml,64,[5.516129032258065], these none of these stick 
32,HSLLD/HV3/ET/remet3.xml,71,[6.36], none of those don t uh those are those 
33,HSLLD/HV3/MT/anamt3.xml,70,[5.03125], eight eight nine one one zero zero three 
34,HSLLD/HV3/MT/aprmt3.xml,65,[3.789473684210526], you don t want none 
35,HSLLD/HV3/MT/deamt3.xml,66,[4.2407407407407405], hey i don t got none 
36,HSLLD/HV3/MT/ethmt3.xml,67,[4.252252252252252], so that none would touch each other 
37,HSLLD/HV3/MT/ethmt3.xml,67,[4.252252252252252], add a zero 
38,HSLLD/HV3/MT/ethmt3.xml,67,[4.252252252252252], put a zero ne t to fourteen chi 
39,HSLLD/HV3/MT/ethmt3.xml,67,[4.252252252252252], just add a zero 
40,HSLLD/HV3/MT/ethmt3.xml,67,[4.252252252252252], i know he does the concept of adding the zero um to 
41,HSLLD/HV3/MT/ethmt3.xml,67,[4.252252252252252], i know but then i said put the zero after the four 
42,HSLLD/HV3/MT/todmt3.xml,67,[5.355072463768116], none of that 
43,HSLLD/HV3/TP/rastp3.xml,70,[6.365853658536586], oh you can t have none you got a nasty nose 
44,HSLLD/HV3/TP/stntp3.xml,65,[3.56], i what if i tell you i don t want none 
45,HSLLD/HV5/MT/aprmt52.xml,[None],[0], you ain t eat none of those noodles i cooked for me you and female 
46,HSLLD/HV5/MT/trimt5.xml,89,[8.511111111111111], less than zero 
47,HSLLD/HV5/MT/vicmt5.xml,90,[7.762711864406779], www they take about size zero and a half 
48,HSLLD/HV5/MT/vicmt5.xml,90,[7.762711864406779], i mean below zero and a half 
49,HSLLD/HV7/ET/briet7.xml,122,[4.7164179104477615], none of these     is sticking on anything 
50,HSLLD/HV7/ET/geoet7.xml,117,[3.269230769230769], none of the coins are magnetic 
51,HSLLD/HV7/ET/geoet7.xml,117,[3.269230769230769], none of will 
52,HSLLD/HV7/ET/jeaet7.xml,116,[3.9473684210526314], none o the money sticks 
53,HSLLD/HV7/ET/todet7.xml,113,[6.116438356164384], none of these do 
54,HSLLD/HV7/MD/anamd7.xml,[None],[0], i ll be a zero www 
55,HSLLD/HV7/MD/jammt7.xml,124,[7.396341463414634], it doesn t start at zero 
56,HSLLD/HV7/MD/jammt7.xml,124,[7.396341463414634], oh wow yeah he musta must have had nine there s none left 
57,HSLLD/HV7/MT/rosmt7.xml,117,[5.615384615384615], zero or marco or what 
,0,1,2,3
0,Gleason/Father/charlie.xml,36,[4.266666666666667], zero if it s a number right 
1,Gleason/Father/charlie.xml,36,[4.266666666666667], oh that s a zero 
2,Gleason/Father/charlie.xml,36,[4.266666666666667], five and zero 
3,Gleason/Father/charlie.xml,36,[4.266666666666667], when you see five and zero together it s a fifty 
4,Gleason/Father/charlie.xml,36,[4.266666666666667], zero 
5,Gleason/Father/eddie.xml,[None],[3.986899563318777], okay hit that zero 
6,Gleason/Father/guy.xml,37,[3.1677018633540373], zero 
7,Gleason/Father/guy.xml,37,[3.1677018633540373], zero 
8,Gleason/Father/guy.xml,37,[3.1677018633540373], zero means that we would get it for nothing 
9,Gleason/Father/guy.xml,37,[3.1677018633540373], do you know what five zero says 
10,Gleason/Father/guy.xml,37,[3.1677018633540373], and what s five zero 
11,Gleason/Father/helen.xml,59,[5.256756756756757], zero 
12,Gleason/Father/patricia.xml,30,[3.608910891089109], none huh 
13,Gleason/Mother/helen.xml,59,[4.792642140468227], no that s zero 
14,Gleason/Mother/isadora.xml,42,[4.064655172413793], that s a zero 
15,Gleason/Mother/martin.xml,30,[2.930817610062893], that s number one zero 
16,Gleason/Mother/theresa.xml,48,[5.557620817843866], that s a zero 
17,Gleason/Mother/theresa.xml,48,[5.557620817843866], that s zero 
18,Gleason/Mother/theresa.xml,48,[5.557620817843866], for zero i ll take it 
,0,1,2,3
0,Gathercole/06.xml,[None],[0], or none 
1,Gathercole/07.xml,[None],[0], there was a stil sore so i kept picking and but none of it came off and it was always one sore left 
2,Gathercole/07.xml,[None],[0], zero 
3,Gathercole/07.xml,[None],[0], zero 
4,Gathercole/07.xml,[None],[0], none right 
5,Gathercole/07.xml,[None],[0], i don t have i have none cavities and none fillings 
6,Gathercole/08.xml,[None],[0], no you re you re zero 
7,Gathercole/08.xml,[None],[0], you re zero 
8,Gathercole/08.xml,[None],[0], how come you re zero 
9,Gathercole/09.xml,[None],[0], she hasn t got none milk 
10,Gathercole/10.xml,[None],[0], none for me 
""
""
""
""
,0,1,2,3
0,Demetras1/tre10.xml,32,[5.515151515151516], none of it 
1,Demetras1/tre12.xml,32,[5.877659574468085], i got none 
""
""
