,fileid,age,participants,context,input_output,used_correctly
1,Braunwald/4-03-07.xml,51,,,,
2,Brent/i1/i1-0930.xml,10,,,,
3,Brent/i1/i1-1207.xml,12,,,,
4,Brent/w1/w1-1206.xml,[None],,,,
5,Brent/w3/w3-1316.xml,14,,,,
6,Brown/Adam/adam17.xml,35,,,,
7,Brown/Adam/adam19.xml,36,,,,
8,Brown/Adam/adam47.xml,52,,,,
9,Brown/Eve/eve15.xml,25,,,,
10,Brown/Sarah/sarah035.xml,35,,,,
11,Brown/Sarah/sarah055.xml,40,,,,
12,Brown/Sarah/sarah104.xml,52,,,,
13,Brown/Sarah/sarah114.xml,55,,,,
14,Brown/Sarah/sarah115.xml,55,,,,
15,Brown/Sarah/sarah136.xml,61,,,,
16,Brown/Sarah/sarah137.xml,61,,,,
17,Clark/shem10.xml,29,,,,
18,Clark/shem11.xml,29,,,,
19,Clark/shem14.xml,30,,,,
20,Clark/shem16.xml,31,,,,
21,Clark/shem19.xml,32,,,,
22,Clark/shem38.xml,37,,,,
23,Cornell/lsno121.xml,60,,,,
24,Cornell/mom0502.xml,[None],,,,
25,Cornell/mom07.xml,[None],,,,
26,Gathercole/07.xml,[None],,,,
27,Gathercole/08.xml,[None],,,,
28,Gleason/Father/charlie.xml,36,,,,
29,Gleason/Father/eddie.xml,[None],,,,
30,Gleason/Father/guy.xml,37,,,,
31,Gleason/Father/helen.xml,59,,,,
32,Gleason/Mother/helen.xml,59,,,,
33,Gleason/Mother/isadora.xml,42,,,,
34,Gleason/Mother/martin.xml,30,,,,
35,Gleason/Mother/theresa.xml,48,,,,
36,HSLLD/HV1/MT/jesmt1.xml,43,,,,
37,HSLLD/HV1/MT/kevmt1.xml,46,,,,
38,HSLLD/HV1/TP/nedtp1.xml,59,,,,
39,HSLLD/HV1/TP/shotp1.xml,43,,,,
40,HSLLD/HV2/MT/brnmt2.xml,59,,,,
41,HSLLD/HV2/MT/rosmt2.xml,57,,,,
42,HSLLD/HV2/TP/nictp2.xml,53,,,,
43,HSLLD/HV3/MT/anamt3.xml,70,,,,
44,HSLLD/HV3/MT/ethmt3.xml,67,,,,
45,HSLLD/HV5/MT/trimt5.xml,89,,,,
46,HSLLD/HV5/MT/vicmt5.xml,90,,,,
47,HSLLD/HV7/MD/anamd7.xml,[None],,,,
48,HSLLD/HV7/MD/jammt7.xml,124,,,,
49,HSLLD/HV7/MT/rosmt7.xml,117,,,,
50,Hall/BlackPro/anc.xml,57,,,,
51,Hall/BlackPro/jaf.xml,57,,,,
52,Hall/BlackPro/trh.xml,57,,,,
53,Hall/WhitePro/job.xml,57,,,,
54,Hall/WhiteWork/mig.xml,57,,,,
55,MacWhinney/65a1.xml,69,,,,
56,MacWhinney/76a1.xml,78,,,,
57,MacWhinney/76b1.xml,78,,,,
58,Post/Lew/lew02.xml,24,,,,
59,Post/Tow/tow01.xml,19,,,,
60,Providence/Alex/ale09.xml,21,,,,
61,Providence/Alex/ale10.xml,21,,,,
62,Providence/Alex/ale14.xml,23,,,,
63,Providence/Alex/ale19.xml,26,,,,
64,Providence/Alex/ale35.xml,33,,,,
65,Providence/Alex/ale37.xml,34,,,,
66,Providence/Alex/ale49.xml,40,,,,
67,Providence/Ethan/eth20.xml,20,,,,
68,Providence/Ethan/eth25.xml,22,,,,
69,Providence/Ethan/eth44.xml,32,,,,
70,Providence/Ethan/eth47.xml,34,,,,
71,Providence/Lily/lil26.xml,24,,,,
72,Providence/Lily/lil36.xml,27,,,,
73,Providence/Lily/lil37.xml,28,,,,
74,Providence/Lily/lil49b.xml,31,,,,
75,Providence/Lily/lil57.xml,33,,,,
76,Providence/Naima/nai26.xml,20,,,,
77,Providence/Naima/nai39.xml,24,,,,
78,Providence/Naima/nai77.xml,36,,,,
79,Providence/Naima/nai79.xml,37,,,,
80,Providence/Violet/vio26.xml,27,,,,
81,Providence/Violet/vio36.xml,31,,,,
82,Providence/Violet/vio43.xml,35,,,,
83,Providence/William/wil26.xml,30,,,,
84,Sawyer/2-07-92.xml,[None],,,,
85,Snow/800518.xml,45,,,,
86,Valian/18a.xml,29,,,,
87,Weist/Matt/mat23.xml,40,,,,
88,Weist/Matt/mat46.xml,53,,,,
89,Weist/Matt/mat56.xml,60,,,,
90,Weist/Roman/rom42.xml,56,,,,
91,Bliss/nortrevo.xml,51,,,,
92,Braunwald/0diary/020109.xml,25,,,,
93,Brown/Adam/adam44.xml,51,,,,
94,Brown/Adam/adam52.xml,57,,,,
95,Gleason/Dinner/frank.xml,62,,,,
96,Gleason/Mother/eddie.xml,51,,,,
97,Gleason/Mother/guy.xml,37,,,,
98,HSLLD/HV2/MT/petmt2.xml,55,,,,
99,HSLLD/HV2/TP/emitp2.xml,51,,,,
100,HSLLD/HV3/ET/teret3.xml,67,,,,
101,HSLLD/HV3/ET/treet3.xml,67,,,,
102,HSLLD/HV3/MT/kurmt3.xml,67,,,,
103,HSLLD/HV5/MT/davmt5.xml,88,,,,
104,Hall/WhiteWork/sut.xml,57,,,,
105,Kuczaj/abe101.xml,41,,,,
106,Kuczaj/abe121.xml,44,,,,
107,Kuczaj/abe201.xml,58,,,,
108,MacWhinney/61b1.xml,66,,,,
109,MacWhinney/89b2.xml,89,,,,
110,VanKleeck/rachel1.xml,44,,,,
111,Weist/Roman/rom25.xml,43,,,,
112,Bloom70/Peter/01.xml,21,,,,
113,Braunwald/1-06-16b.xml,19,,,,
114,Brent/v2/v2-1000.xml,10,,,,
115,Brent/w1/w1-0913.xml,9,,,,
116,Brent/w1/w1-1005.xml,[None],,,,
117,Brent/w1/w1-1011.xml,10,,,,
118,Brent/w3/w3-1122.xml,12,,,,
119,Brown/Sarah/sarah029.xml,33,,,,
120,Brown/Sarah/sarah040.xml,37,,,,
121,Brown/Sarah/sarah063.xml,42,,,,
122,Brown/Sarah/sarah087.xml,48,,,,
123,Brown/Sarah/sarah092.xml,50,,,,
124,Brown/Sarah/sarah103.xml,52,,,,
125,Brown/Sarah/sarah111.xml,54,,,,
126,Brown/Sarah/sarah129.xml,59,,,,
127,Brown/Sarah/sarah133.xml,60,,,,
128,Clark/shem22a.xml,33,,,,
129,Cornell/lsno11.xml,60,,,,
130,Cornell/mom03.xml,[None],,,,
131,Cornell/mom10.xml,[None],,,,
132,Garvey/arigay.xml,[None],,,,
133,Garvey/kengay.xml,[None],,,,
134,Gathercole/04.xml,[None],,,,
135,Gathercole/13.xml,[None],,,,
136,Gleason/Dinner/charlie.xml,36,,,,
137,Gleason/Dinner/david.xml,50,,,,
138,Gleason/Dinner/isadora.xml,43,,,,
139,Gleason/Dinner/john.xml,51,,,,
140,Gleason/Dinner/katie.xml,39,,,,
141,Gleason/Dinner/laurel.xml,37,,,,
142,Gleason/Dinner/patricia.xml,30,,,,
143,Gleason/Dinner/susan.xml,44,,,,
144,Gleason/Dinner/theresa.xml,51,,,,
145,HSLLD/HV1/BR/conbr1.xml,51,,,,
146,HSLLD/HV1/BR/jeabr1.xml,49,,,,
147,HSLLD/HV1/BR/nicbr1.xml,45,,,,
148,HSLLD/HV1/MT/ethmt1.xml,45,,,,
149,HSLLD/HV1/MT/rosmt1.xml,48,,,,
150,HSLLD/HV1/MT/termt1.xml,51,,,,
151,HSLLD/HV2/BR/brnbr2.xml,59,,,,
152,HSLLD/HV2/BR/chabr2.xml,57,,,,
153,HSLLD/HV2/BR/geobr2.xml,56,,,,
154,HSLLD/HV2/BR/jusbr2.xml,61,,,,
155,HSLLD/HV2/MT/catmt2.xml,61,,,,
156,HSLLD/HV2/MT/conmt2.xml,49,,,,
157,HSLLD/HV2/MT/joemt2.xml,49,,,,
158,HSLLD/HV2/TP/geotp2.xml,56,,,,
159,HSLLD/HV2/TP/jeatp2.xml,61,,,,
160,HSLLD/HV2/TP/pautp2.xml,55,,,,
161,HSLLD/HV2/TP/sustp2.xml,57,,,,
162,HSLLD/HV3/BR/geobr3.xml,64,,,,
163,HSLLD/HV3/MT/joymt3.xml,68,,,,
164,HSLLD/HV3/MT/paumt3.xml,65,,,,
165,HSLLD/HV3/MT/sarmt3.xml,65,,,,
166,HSLLD/HV5/BR/bobbr5.xml,89,,,,
167,HSLLD/HV5/BR/marbr5.xml,92,,,,
168,HSLLD/HV5/MT/ethmt5.xml,92,,,,
169,HSLLD/HV5/MT/jammt5.xml,89,,,,
170,HSLLD/HV5/MT/mrkmt5.xml,89,,,,
171,HSLLD/HV7/LW/analw7.xml,92,,,,
172,HSLLD/HV7/LW/davlw7.xml,110,,,,
173,HSLLD/HV7/LW/joelw7.xml,117,,,,
174,HSLLD/HV7/MT/brnmt7.xml,118,,,,
175,HSLLD/HV7/MT/davmt7.xml,113,,,,
176,HSLLD/HV7/MT/jebmt7.xml,109,,,,
177,HSLLD/HV7/MT/kevmt7.xml,132,,,,
178,Hall/BlackPro/bom.xml,57,,,,
179,Hall/BlackPro/ded.xml,57,,,,
180,Hall/BlackPro/mim.xml,57,,,,
181,Hall/BlackWork/anl.xml,57,,,,
182,Hall/BlackWork/deg.xml,57,,,,
183,Hall/BlackWork/kig.xml,57,,,,
184,Hall/BlackWork/lef.xml,57,,,,
185,Hall/BlackWork/roj.xml,57,,,,
186,Hall/BlackWork/trc.xml,57,,,,
187,Hall/WhitePro/jub.xml,57,,,,
188,Hall/WhitePro/rob.xml,57,,,,
189,Hall/WhitePro/toh.xml,57,,,,
190,Hall/WhitePro/tos.xml,57,,,,
191,Hall/WhitePro/zoe.xml,57,,,,
192,Hall/WhiteWork/stl.xml,57,,,,
193,Kuczaj/abe134.xml,45,,,,
194,Kuczaj/abe155.xml,49,,,,
195,MacWhinney/46b2.xml,48,,,,
196,MacWhinney/54b2.xml,56,,,,
197,MacWhinney/62a1.xml,67,,,,
198,MacWhinney/76a2.xml,78,,,,
199,MacWhinney/81b1.xml,82,,,,
200,MacWhinney/84a1.xml,85,,,,
201,MacWhinney/90b1.xml,90,,,,
202,NH/nh54m-irving.xml,54,,,,
203,Post/Lew/lew05.xml,27,,,,
204,Providence/Alex/ale32.xml,32,,,,
205,Providence/Alex/ale43.xml,37,,,,
206,Providence/Lily/lil11.xml,18,,,,
207,Providence/Lily/lil34.xml,26,,,,
208,Providence/Lily/lil50.xml,31,,,,
209,Providence/Lily/lil52.xml,32,,,,
210,Providence/Lily/lil60.xml,34,,,,
211,Providence/Lily/lil66.xml,36,,,,
212,Providence/Lily/lil74.xml,42,,,,
213,Providence/Lily/lil78a.xml,46,,,,
214,Providence/Naima/nai12.xml,16,,,,
215,Providence/Naima/nai21.xml,19,,,,
216,Providence/Naima/nai35.xml,23,,,,
217,Providence/Naima/nai54.xml,28,,,,
218,Providence/Naima/nai57.xml,29,,,,
219,Providence/Naima/nai58.xml,29,,,,
220,Providence/Naima/nai59b.xml,29,,,,
221,Providence/Naima/nai69.xml,21,,,,
222,Providence/Naima/nai74.xml,35,,,,
223,Providence/Naima/nai80.xml,39,,,,
224,Providence/Naima/nai82.xml,43,,,,
225,Providence/Naima/nai83.xml,46,,,,
226,Providence/Violet/vio31.xml,29,,,,
227,Providence/Violet/vio48.xml,41,,,,
228,Providence/William/wil13.xml,23,,,,
229,Providence/William/wil43.xml,40,,,,
230,Sawyer/2-06-92.xml,[None],,,,
231,Sawyer/3-10-92.xml,[None],,,,
232,Valian/05a.xml,26,,,,
233,VanKleeck/amy2.xml,45,,,,
234,VanKleeck/susan2.xml,43,,,,
235,Warren/john.xml,69,,,,
236,Weist/Ben/ben10.xml,39,,,,
237,Weist/Matt/mat32.xml,45,,,,
238,Weist/Roman/rom39.xml,53,,,,
239,Braunwald/0diary/030405.xml,40,,,,
240,Gleason/Mother/david.xml,50,,,,
241,HSLLD/HV2/MT/anamt2.xml,59,,,,
242,HSLLD/HV7/ET/vicet7.xml,116,,,,
243,HSLLD/HV7/LW/jeblw7.xml,109,,,,
244,HSLLD/HV7/MT/bobmt7.xml,123,,,,
245,HSLLD/HV7/MT/paumt7.xml,133,,,,
246,HSLLD/HV7/MT/tommt7.xml,114,,,,
247,Kuczaj/abe196.xml,57,,,,
248,MacWhinney/49b1.xml,51,,,,
249,MacWhinney/60a2.xml,65,,,,
250,MacWhinney/69a1.xml,72,,,,
251,MacWhinney/73b.xml,75,,,,
252,MacWhinney/78b2.xml,79,,,,
253,MacWhinney/79a1.xml,80,,,,
254,Nelson/820502.xml,27,,,,
255,Providence/Lily/lil77.xml,45,,,,
256,Weist/Matt/mat52.xml,57,,,,
257,Bates/Free28/sue28.xml,28,,,,
258,Bliss/norjusti.xml,54,,,,
259,Bloom70/Peter/09.xml,26,,,,
260,Bloom70/Peter/10.xml,27,,,,
261,Bloom70/Peter/17.xml,32,,,,
262,Bloom70/Peter/18.xml,33,,,,
263,Bloom70/Peter/19.xml,35,,,,
264,Bloom70/Peter/20.xml,38,,,,
265,Bohannon/Bax/karen3.xml,36,,,,
266,Braunwald/0diary/020114.xml,25,,,,
267,Braunwald/0diary/020124.xml,26,,,,
268,Braunwald/0diary/020725.xml,32,,,,
269,Braunwald/2-02-18.xml,27,,,,
270,Braunwald/2-05-26.xml,30,,,,
271,Braunwald/3-02-16.xml,40,,,,
272,Braunwald/3-03-11.xml,39,,,,
273,Braunwald/3-05-28d.xml,42,,,,
274,Braunwald/3-06-18a.xml,43,,,,
275,Braunwald/3-06-21.xml,43,,,,
276,Braunwald/3-07-02.xml,43,,,,
277,Braunwald/4-10-xx.xml,58,,,,
278,Braunwald/5-10-13.xml,70,,,,
279,Brown/Adam/adam06.xml,29,,,,
280,Brown/Adam/adam07.xml,30,,,,
281,Brown/Adam/adam08.xml,31,,,,
282,Brown/Adam/adam09.xml,31,,,,
283,Brown/Adam/adam11.xml,32,,,,
284,Brown/Adam/adam12.xml,33,,,,
285,Brown/Adam/adam13.xml,33,,,,
286,Brown/Adam/adam14.xml,34,,,,
287,Brown/Adam/adam15.xml,34,,,,
288,Brown/Adam/adam16.xml,35,,,,
289,Brown/Adam/adam18.xml,35,,,,
290,Brown/Adam/adam20.xml,36,,,,
291,Brown/Adam/adam21.xml,37,,,,
292,Brown/Adam/adam23.xml,38,,,,
293,Brown/Adam/adam33.xml,42,,,,
294,Brown/Adam/adam43.xml,49,,,,
295,Brown/Adam/adam50.xml,55,,,,
296,Brown/Adam/adam51.xml,56,,,,
297,Brown/Adam/adam55.xml,62,,,,
298,Brown/Sarah/sarah042.xml,37,,,,
299,Brown/Sarah/sarah051.xml,39,,,,
300,Brown/Sarah/sarah065.xml,43,,,,
301,Brown/Sarah/sarah076.xml,45,,,,
302,Brown/Sarah/sarah090.xml,49,,,,
303,Brown/Sarah/sarah091.xml,49,,,,
304,Brown/Sarah/sarah096.xml,51,,,,
305,Brown/Sarah/sarah109.xml,53,,,,
306,Brown/Sarah/sarah122.xml,57,,,,
307,Brown/Sarah/sarah123.xml,57,,,,
308,Brown/Sarah/sarah127.xml,58,,,,
309,Brown/Sarah/sarah130.xml,59,,,,
310,Brown/Sarah/sarah134.xml,60,,,,
311,Brown/Sarah/sarah138.xml,61,,,,
312,Clark/shem09.xml,29,,,,
313,Clark/shem35.xml,36,,,,
314,Cornell/haas1924.xml,26,,,,
315,Davis/Cameron/cam38.xml,19,,,,
316,Davis/Cameron/cam40.xml,21,,,,
317,Davis/Charlotte/cha32.xml,25,,,,
318,Davis/Georgia/geo25.xml,23,,,,
319,Davis/Martin/mar13.xml,24,,,,
320,Demetras1/tre12.xml,32,,,,
321,Demetras1/tre23.xml,39,,,,
322,Demetras1/tre24.xml,47,,,,
323,Demetras1/tre25.xml,47,,,,
324,Gleason/Dinner/helen.xml,52,,,,
325,Gleason/Dinner/martin.xml,31,,,,
326,Gleason/Dinner/wanda.xml,49,,,,
327,Gleason/Father/bobby.xml,53,,,,
328,Gleason/Father/isadora.xml,43,,,,
329,Gleason/Father/olivia.xml,38,,,,
330,Gleason/Father/susan.xml,38,,,,
331,Gleason/Father/wanda.xml,48,,,,
332,Gleason/Mother/bobby.xml,50,,,,
333,Gleason/Mother/john.xml,50,,,,
334,Gleason/Mother/katie.xml,38,,,,
335,Gleason/Mother/patricia.xml,29,,,,
336,Gleason/Mother/susan.xml,39,,,,
337,Gleason/Mother/wanda.xml,48,,,,
338,HSLLD/HV1/BR/admbr1.xml,49,,,,
339,HSLLD/HV1/BR/anabr1.xml,50,,,,
340,HSLLD/HV1/BR/grebr1.xml,45,,,,
341,HSLLD/HV1/BR/petbr1.xml,45,,,,
342,HSLLD/HV1/BR/raubr1.xml,45,,,,
343,HSLLD/HV1/BR/tombr1.xml,50,,,,
344,HSLLD/HV1/MT/brnmt1.xml,50,,,,
345,HSLLD/HV1/MT/davmt1.xml,49,,,,
346,HSLLD/HV1/MT/tammt1.xml,48,,,,
347,HSLLD/HV1/TP/geotp1.xml,45,,,,
348,HSLLD/HV1/TP/jestp1.xml,43,,,,
349,HSLLD/HV1/TP/montp1.xml,49,,,,
350,HSLLD/HV2/BR/anabr2.xml,59,,,,
351,HSLLD/HV2/BR/astbr2.xml,52,,,,
352,HSLLD/HV2/ER/coner2.xml,49,,,,
353,HSLLD/HV2/MT/allmt2.xml,51,,,,
354,HSLLD/HV2/MT/ethmt2.xml,56,,,,
355,HSLLD/HV2/MT/inamt2.xml,54,,,,
356,HSLLD/HV2/MT/tommt2.xml,60,,,,
357,HSLLD/HV2/TP/aprtp2.xml,55,,,,
358,HSLLD/HV2/TP/brimt2.xml,67,,,,
359,HSLLD/HV2/TP/pettp2.xml,55,,,,
360,HSLLD/HV3/BR/rilbr3.xml,70,,,,
361,HSLLD/HV3/ET/brnet3.xml,68,,,,
362,HSLLD/HV3/ET/jeret3.xml,68,,,,
363,HSLLD/HV3/ET/maret3.xml,71,,,,
364,HSLLD/HV3/ET/raset3.xml,70,,,,
365,HSLLD/HV3/MT/admmt3.xml,71,,,,
366,HSLLD/HV3/MT/allmt3.xml,62,,,,
367,HSLLD/HV3/MT/aprmt3.xml,65,,,,
368,HSLLD/HV3/MT/karmt3.xml,63,,,,
369,HSLLD/HV3/MT/rosmt3.xml,69,,,,
370,HSLLD/HV3/MT/todmt3.xml,67,,,,
371,HSLLD/HV3/MT/vicmt3.xml,71,,,,
372,HSLLD/HV3/TP/brttp3.xml,66,,,,
373,HSLLD/HV3/TP/devtp3.xml,64,,,,
374,HSLLD/HV3/TP/rautp3.xml,68,,,,
375,HSLLD/HV5/LW/terlw5.xml,89,,,,
376,HSLLD/HV5/MT/annmt5.xml,92,,,,
377,HSLLD/HV5/MT/bramt5.xml,84,,,,
378,HSLLD/HV5/MT/casmt5.xml,89,,,,
379,HSLLD/HV5/MT/kurmt5.xml,77,,,,
380,HSLLD/HV5/MT/melmt5.xml,91,,,,
381,HSLLD/HV5/MT/shomt5.xml,85,,,,
382,HSLLD/HV7/ET/admet7.xml,115,,,,
383,HSLLD/HV7/ET/emiet7.xml,107,,,,
384,HSLLD/HV7/ET/joyet7.xml,115,,,,
385,HSLLD/HV7/ET/todet7.xml,113,,,,
386,HSLLD/HV7/LW/emilw7.xml,107,,,,
387,HSLLD/HV7/LW/grelw7.xml,111,,,,
388,HSLLD/HV7/LW/jeslw7.xml,116,,,,
389,HSLLD/HV7/MD/rocmt7.xml,142,,,,
390,HSLLD/HV7/MT/admmt7.xml,115,,,,
391,HSLLD/HV7/MT/aprmt7.xml,144,,,,
392,HSLLD/HV7/MT/conmt7.xml,116,,,,
393,HSLLD/HV7/MT/jenmt7.xml,127,,,,
394,HSLLD/HV7/MT/melmt7.xml,120,,,,
395,HSLLD/HV7/MT/sarmt7.xml,110,,,,
396,Hall/BlackPro/brd.xml,57,,,,
397,Hall/BlackPro/chj.xml,57,,,,
398,Hall/BlackPro/kif.xml,57,,,,
399,Hall/BlackPro/voh.xml,57,,,,
400,Hall/BlackWork/kmf.xml,57,,,,
401,Hall/BlackWork/pag.xml,57,,,,
402,Hall/BlackWork/rog.xml,57,,,,
403,Hall/WhitePro/gas.xml,57,,,,
404,Hall/WhitePro/maa.xml,57,,,,
405,Hall/WhiteWork/boo.xml,57,,,,
406,Hall/WhiteWork/dal.xml,57,,,,
407,Hall/WhiteWork/sat.xml,54,,,,
408,Higginson/April/april05.xml,34,,,,
409,Kuczaj/abe011.xml,30,,,,
410,Kuczaj/abe027.xml,32,,,,
411,Kuczaj/abe045.xml,34,,,,
412,Kuczaj/abe051.xml,35,,,,
413,Kuczaj/abe064.xml,37,,,,
414,Kuczaj/abe071.xml,38,,,,
415,Kuczaj/abe073.xml,38,,,,
416,Kuczaj/abe090.xml,40,,,,
417,Kuczaj/abe098.xml,41,,,,
418,Kuczaj/abe137.xml,46,,,,
419,Kuczaj/abe205.xml,59,,,,
420,Kuczaj/abe207.xml,60,,,,
421,MacWhinney/19a2.xml,29,,,,
