,fileid,age,participants,context,input_output,used_correctly
422,MacWhinney/20a1.xml,31,,,,
423,MacWhinney/20a2.xml,31,,,,
424,MacWhinney/35b2.xml,39,,,,
425,MacWhinney/37b1.xml,40,,,,
426,MacWhinney/43b2.xml,44,,,,
427,MacWhinney/47a2.xml,48,,,,
428,MacWhinney/48a2.xml,50,,,,
429,MacWhinney/49a2.xml,51,,,,
430,MacWhinney/53b1.xml,54,,,,
431,MacWhinney/56a2.xml,59,,,,
432,MacWhinney/58b1.xml,62,,,,
433,MacWhinney/68a2.xml,72,,,,
434,MacWhinney/69a2.xml,72,,,,
435,MacWhinney/72f.xml,52,,,,
436,MacWhinney/82b1.xml,83,,,,
437,MacWhinney/84b2.xml,85,,,,
438,MacWhinney/89a1.xml,89,,,,
439,NH/nh42m-ramsey.xml,42,,,,
440,NH/nh48f-edwina.xml,49,,,,
441,NH/nh48f-kame.xml,48,,,,
442,NH/nh48m-jobey.xml,48,,,,
443,NH/nh54f-candide.xml,55,,,,
444,NH/nh54m-cain.xml,54,,,,
445,Nelson/811220.xml,22,,,,
446,Nelson/821014.xml,31,,,,
447,Normal/andy1.xml,26,,,,
448,Normal/andy2.xml,26,,,,
449,Post/Tow/tow05.xml,24,,,,
450,Providence/Alex/ale13.xml,23,,,,
451,Providence/Alex/ale21.xml,27,,,,
452,Providence/Alex/ale22.xml,27,,,,
453,Providence/Alex/ale23.xml,27,,,,
454,Providence/Alex/ale24.xml,28,,,,
455,Providence/Alex/ale25.xml,28,,,,
456,Providence/Alex/ale27.xml,29,,,,
457,Providence/Alex/ale34.xml,33,,,,
458,Providence/Alex/ale36.xml,33,,,,
459,Providence/Alex/ale39.xml,35,,,,
460,Providence/Alex/ale42.xml,36,,,,
461,Providence/Alex/ale45.xml,38,,,,
462,Providence/Alex/ale46.xml,38,,,,
463,Providence/Alex/ale47.xml,39,,,,
464,Providence/Alex/ale51.xml,41,,,,
465,Providence/Alex/ale52.xml,42,,,,
466,Providence/Ethan/eth22.xml,21,,,,
467,Providence/Lily/lil25.xml,24,,,,
468,Providence/Lily/lil45.xml,30,,,,
469,Providence/Lily/lil69.xml,37,,,,
470,Providence/Lily/lil72.xml,40,,,,
471,Providence/Lily/lil73.xml,41,,,,
472,Providence/Naima/nai27.xml,21,,,,
473,Providence/Naima/nai45.xml,25,,,,
474,Providence/Naima/nai59c.xml,30,,,,
475,Providence/Naima/nai66.xml,32,,,,
476,Providence/Naima/nai71.xml,34,,,,
477,Providence/Naima/nai73a.xml,34,,,,
478,Providence/Violet/vio18.xml,23,,,,
479,Providence/Violet/vio32.xml,29,,,,
480,Providence/Violet/vio33.xml,30,,,,
481,Providence/Violet/vio51.xml,44,,,,
482,Providence/William/wil21.xml,27,,,,
483,Providence/William/wil30.xml,31,,,,
484,Providence/William/wil34.xml,33,,,,
485,Providence/William/wil37.xml,36,,,,
486,Sachs/n54.xml,28,,,,
487,Sachs/n68.xml,32,,,,
488,Sachs/n71.xml,33,,,,
489,Sachs/n76.xml,35,,,,
490,Sachs/n77.xml,35,,,,
491,Sachs/n83.xml,40,,,,
492,Snow/790203b.xml,30,,,,
493,Snow/790310ax.xml,31,,,,
494,Snow/790420b.xml,34,,,,
495,Snow/790505dx.xml,33,,,,
496,Snow/791224bx.xml,40,,,,
497,Snow/791225a.xml,40,,,,
498,Snow/791226a.xml,40,,,,
499,Suppes/nina35.xml,34,,,,
500,Valian/04a.xml,22,,,,
501,VanHouten/Threes/teaching/cherryt.xml,40,,,,
502,VanHouten/Threes/teaching/marsht.xml,40,,,,
503,VanKleeck/jenny2.xml,37,,,,
504,Warren/bill.xml,74,,,,
505,Warren/gina.xml,37,,,,
506,Warren/jmarkey.xml,63,,,,
507,Warren/katie.xml,28,,,,
508,Warren/louise.xml,63,,,,
509,Warren/sandra.xml,74,,,,
510,Warren/susan.xml,73,,,,
511,Weist/Emily/emi07.xml,33,,,,
512,Weist/Emily/emi20.xml,51,,,,
513,Weist/Emma/emm26.xml,53,,,,
514,Weist/Matt/mat35.xml,47,,,,
515,Weist/Matt/mat44.xml,51,,,,
516,Weist/Matt/mat47.xml,53,,,,
517,Weist/Matt/mat49.xml,55,,,,
518,Bernstein/Children/Gail/gail1.xml,21,,,,
519,Bloom70/Peter/06.xml,24,,,,
520,Braunwald/0diary/020203.xml,26,,,,
521,Braunwald/0diary/020724.xml,32,,,,
522,Braunwald/1-06-00b.xml,18,,,,
523,Braunwald/1-07-25.xml,20,,,,
524,Braunwald/1-10-24.xml,23,,,,
525,Braunwald/2-00-00.xml,24,,,,
526,Braunwald/2-02-00.xml,26,,,,
527,Braunwald/2-02-12b.xml,26,,,,
528,Braunwald/2-02-15.xml,26,,,,
529,Braunwald/2-03-00.xml,27,,,,
530,Braunwald/2-07-08.xml,31,,,,
531,Braunwald/2-07-10.xml,31,,,,
532,Braunwald/3-01-25.xml,38,,,,
533,Braunwald/3-05-28e.xml,42,,,,
534,Braunwald/3-06-16.xml,43,,,,
535,Braunwald/3-06-19.xml,43,,,,
536,Braunwald/3-07-02d.xml,43,,,,
537,Braunwald/3-11-17.xml,48,,,,
538,Braunwald/4-03-11a.xml,51,,,,
539,Braunwald/4-03-11c.xml,51,,,,
540,Braunwald/4-07-11a.xml,55,,,,
541,Braunwald/4-07-11c.xml,55,,,,
542,Braunwald/4-07-11d.xml,55,,,,
543,Braunwald/6-04-17.xml,77,,,,
544,Braunwald/6-05-03.xml,77,,,,
545,Brent/d1/d1-1106.xml,11,,,,
546,Brent/d1/d1-1224.xml,13,,,,
547,Brent/d1/d1-1310.xml,13,,,,
548,Brent/d1/d1-1417.xml,15,,,,
549,Brent/f1/f1-0828.xml,9,,,,
550,Brent/f1/f1-1013.xml,10,,,,
551,Brent/f1/f1-1022.xml,11,,,,
552,Brent/f1/f1-1424.xml,15,,,,
553,Brent/i1/i1-1318.xml,14,,,,
554,Brent/s1/s1-0902.xml,9,,,,
555,Brent/s1/s1-1500.xml,15,,,,
556,Brent/s2/s2-1309.xml,13,,,,
557,Brent/s2/s2-1320.xml,14,,,,
558,Brent/s2/s2-1424.xml,15,,,,
559,Brent/s3/s3-1209.xml,[None],,,,
560,Brent/s3/s3-1323.xml,14,,,,
561,Brent/t1/t1-1108.xml,11,,,,
562,Brent/t1/t1-1205.xml,12,,,,
563,Brent/v2/v2-0903.xml,[None],,,,
564,Brent/v2/v2-1014.xml,[None],,,,
565,Brent/w1/w1-1025.xml,11,,,,
566,Brent/w1/w1-1303.xml,13,,,,
567,Brent/w1/w1-1417.xml,15,,,,
568,Brent/w1/w1-1428.xml,27,,,,
569,Brent/w3/w3-0923.xml,10,,,,
570,Brent/w3/w3-1107.xml,11,,,,
571,Brent/w3/w3-1208.xml,12,,,,
572,Brent/w3/w3-1401.xml,14,,,,
573,Brent/w3/w3-1421.xml,15,,,,
574,Brent/w3/w3-1429.xml,15,,,,
575,Brent/w3/w3-1512.xml,15,,,,
576,Brown/Adam/adam38.xml,46,,,,
577,Brown/Adam/adam42.xml,48,,,,
578,Brown/Eve/eve17.xml,26,,,,
579,Brown/Eve/eve20.xml,27,,,,
580,Brown/Sarah/sarah030.xml,34,,,,
581,Brown/Sarah/sarah039.xml,36,,,,
582,Brown/Sarah/sarah046.xml,38,,,,
583,Brown/Sarah/sarah050.xml,39,,,,
584,Brown/Sarah/sarah058.xml,41,,,,
585,Brown/Sarah/sarah061.xml,41,,,,
586,Brown/Sarah/sarah066.xml,43,,,,
587,Brown/Sarah/sarah068.xml,43,,,,
588,Brown/Sarah/sarah070.xml,44,,,,
589,Brown/Sarah/sarah074.xml,45,,,,
590,Brown/Sarah/sarah075.xml,45,,,,
591,Brown/Sarah/sarah081.xml,46,,,,
592,Brown/Sarah/sarah085.xml,48,,,,
593,Brown/Sarah/sarah093.xml,50,,,,
594,Brown/Sarah/sarah094.xml,50,,,,
595,Brown/Sarah/sarah095.xml,50,,,,
596,Brown/Sarah/sarah100.xml,51,,,,
597,Brown/Sarah/sarah105.xml,53,,,,
598,Brown/Sarah/sarah121.xml,56,,,,
599,Brown/Sarah/sarah125.xml,58,,,,
600,Clark/shem15.xml,30,,,,
601,Clark/shem20.xml,32,,,,
602,Clark/shem24.xml,33,,,,
603,Clark/shem28a.xml,34,,,,
604,Cornell/horn1712.xml,[None],,,,
605,Cornell/mom01a.xml,[None],,,,
606,Cornell/mom01b.xml,[None],,,,
607,Cornell/mom0281.xml,[None],,,,
608,Cornell/mom0501.xml,[None],,,,
609,Cornell/mom06.xml,[None],,,,
610,Cornell/mom0885.xml,[None],,,,
611,Cornell/nurse2.xml,[None],,,,
612,Cornell/nurse4.xml,[None],,,,
613,Cornell/nurse5.xml,[None],,,,
614,Garvey/halivy.xml,[None],,,,
615,Garvey/maxnan.xml,[None],,,,
616,Gathercole/03.xml,[None],,,,
617,Gathercole/06.xml,[None],,,,
618,Gathercole/12.xml,[None],,,,
619,Gathercole/16.xml,[None],,,,
620,Gleason/Dinner/william.xml,28,,,,
621,Gleason/Father/theresa.xml,51,,,,
622,Gleason/Mother/frank.xml,62,,,,
623,HSLLD/HV1/BR/gilbr1a.xml,46,,,,
624,HSLLD/HV1/BR/marbr1.xml,50,,,,
625,HSLLD/HV1/BR/megbr1.xml,49,,,,
626,HSLLD/HV1/BR/rosbr1.xml,48,,,,
627,HSLLD/HV1/BR/tribr1.xml,48,,,,
628,HSLLD/HV1/ER/remer1.xml,48,,,,
629,HSLLD/HV1/MT/annmt1.xml,50,,,,
630,HSLLD/HV1/MT/jasmt1.xml,47,,,,
631,HSLLD/HV1/MT/jenmt1.xml,51,,,,
632,HSLLD/HV1/MT/kurmt1.xml,48,,,,
633,HSLLD/HV1/MT/seamt1.xml,46,,,,
634,HSLLD/HV1/MT/trimt1.xml,48,,,,
635,HSLLD/HV1/MT/vicmt1.xml,48,,,,
636,HSLLD/HV1/TP/aimtp1.xml,47,,,,
637,HSLLD/HV1/TP/chatp1.xml,47,,,,
638,HSLLD/HV1/TP/seatp1.xml,46,,,,
639,HSLLD/HV1/TP/victp1.xml,48,,,,
640,HSLLD/HV2/BR/britp2.xml,53,,,,
641,HSLLD/HV2/BR/terbr2.xml,62,,,,
642,HSLLD/HV2/MT/clamt2.xml,57,,,,
643,HSLLD/HV2/MT/megmt2.xml,50,,,,
644,HSLLD/HV2/MT/susmt2.xml,57,,,,
645,HSLLD/HV2/MT/todmt2.xml,56,,,,
646,HSLLD/HV2/TP/chatp2.xml,57,,,,
647,HSLLD/HV2/TP/joytp2.xml,58,,,,
648,HSLLD/HV3/ET/bobet3.xml,67,,,,
649,HSLLD/HV3/ET/conet3.xml,72,,,,
650,HSLLD/HV3/ET/joeet3.xml,72,,,,
651,HSLLD/HV3/MT/annmt3.xml,71,,,,
652,HSLLD/HV3/MT/bobmt3.xml,67,,,,
653,HSLLD/HV3/MT/catmt3.xml,69,,,,
654,HSLLD/HV3/MT/conmt3.xml,72,,,,
655,HSLLD/HV3/MT/jeamt3.xml,69,,,,
656,HSLLD/HV3/MT/jermt3.xml,69,,,,
657,HSLLD/HV3/MT/joemt3.xml,72,,,,
658,HSLLD/HV3/MT/megmt3.xml,66,,,,
659,HSLLD/HV3/MT/remmt3.xml,70,,,,
660,HSLLD/HV3/MT/stnmt3.xml,67,,,,
661,HSLLD/HV3/MT/susmt3.xml,72,,,,
662,HSLLD/HV3/TP/inatp3.xml,67,,,,
663,HSLLD/HV3/TP/mrktp3.xml,65,,,,
664,HSLLD/HV3/TP/rastp3.xml,70,,,,
665,HSLLD/HV5/LW/analw5.xml,91,,,,
666,HSLLD/HV5/MT/aprmt52.xml,[None],,,,
667,HSLLD/HV5/MT/carmt5.xml,88,,,,
668,HSLLD/HV5/MT/conmt5.xml,91,,,,
669,HSLLD/HV5/MT/ctrmt5.xml,88,,,,
670,HSLLD/HV5/MT/jebmt5.xml,86,,,,
671,HSLLD/HV5/MT/jermt5.xml,89,,,,
672,HSLLD/HV5/MT/jesmt5.xml,83,,,,
673,HSLLD/HV5/MT/petmt5.xml,85,,,,
674,HSLLD/HV5/MT/shlmt5.xml,86,,,,
675,HSLLD/HV7/ET/anaet7.xml,92,,,,
676,HSLLD/HV7/LW/alilw7.xml,122,,,,
677,HSLLD/HV7/LW/annlw7.xml,125,,,,
678,HSLLD/HV7/LW/trilw7.xml,118,,,,
679,HSLLD/HV7/MD/bramd7.xml,[None],,,,
680,HSLLD/HV7/MD/geomd7.xml,[None],,,,
681,HSLLD/HV7/MT/casmt7.xml,114,,,,
682,HSLLD/HV7/MT/emimt7.xml,107,,,,
683,HSLLD/HV7/MT/jermt7.xml,121,,,,
684,HSLLD/HV7/MT/marmt7.xml,118,,,,
685,HSLLD/HV7/MT/susmt7.xml,124,,,,
686,HSLLD/HV7/MT/vicmt7.xml,116,,,,
687,HSLLD/HV7/MT/zanmt7.xml,122,,,,
688,Hall/BlackPro/ref.xml,57,,,,
689,Hall/BlackWork/mis.xml,57,,,,
690,Hall/WhiteWork/kag.xml,57,,,,
691,Hall/WhiteWork/kao.xml,57,,,,
692,Higginson/April/april03.xml,25,,,,
693,Kuczaj/abe019.xml,31,,,,
694,Kuczaj/abe031.xml,33,,,,
695,Kuczaj/abe041.xml,34,,,,
696,Kuczaj/abe043.xml,34,,,,
697,Kuczaj/abe047.xml,34,,,,
698,Kuczaj/abe055.xml,35,,,,
699,Kuczaj/abe057.xml,36,,,,
700,Kuczaj/abe088.xml,40,,,,
701,Kuczaj/abe102.xml,42,,,,
702,Kuczaj/abe127.xml,45,,,,
703,Kuczaj/abe138.xml,46,,,,
704,Kuczaj/abe171.xml,51,,,,
705,Kuczaj/abe206.xml,59,,,,
706,MacWhinney/26b2.xml,33,,,,
707,MacWhinney/27a1.xml,34,,,,
708,MacWhinney/31a2.xml,35,,,,
709,MacWhinney/58a2.xml,62,,,,
710,MacWhinney/70b.xml,73,,,,
711,MacWhinney/71a2.xml,74,,,,
712,MacWhinney/80b2.xml,81,,,,
713,MacWhinney/82a2.xml,83,,,,
714,MacWhinney/83a1.xml,84,,,,
715,NH/nh36m-earl.xml,36,,,,
716,NH/nh36m-jamison.xml,36,,,,
717,NH/nh42f-addison.xml,43,,,,
718,Nelson/820702.xml,29,,,,
719,NewEngland/14/43.xml,14,,,,
720,NewEngland/20/97.xml,20,,,,
721,Normal/caleb2.xml,26,,,,
722,Post/Lew/lew03.xml,25,,,,
723,Post/Lew/lew06.xml,28,,,,
724,Post/Lew/lew08.xml,30,,,,
725,Post/Tow/tow03.xml,21,,,,
726,Post/Tow/tow04.xml,22,,,,
727,Post/Tow/tow07.xml,26,,,,
728,Post/Tow/tow08.xml,27,,,,
729,Providence/Alex/ale06.xml,19,,,,
730,Providence/Alex/ale08.xml,20,,,,
731,Providence/Alex/ale11.xml,22,,,,
732,Providence/Alex/ale16.xml,24,,,,
733,Providence/Alex/ale17.xml,24,,,,
734,Providence/Alex/ale18.xml,25,,,,
735,Providence/Alex/ale33.xml,32,,,,
736,Providence/Alex/ale38.xml,34,,,,
737,Providence/Ethan/eth17.xml,19,,,,
738,Providence/Ethan/eth34.xml,28,,,,
739,Providence/Ethan/eth39.xml,30,,,,
740,Providence/Lily/lil08.xml,16,,,,
741,Providence/Lily/lil13.xml,19,,,,
742,Providence/Lily/lil14.xml,19,,,,
743,Providence/Lily/lil20.xml,22,,,,
744,Providence/Lily/lil21.xml,22,,,,
745,Providence/Lily/lil22.xml,23,,,,
746,Providence/Lily/lil24.xml,24,,,,
747,Providence/Lily/lil27.xml,25,,,,
748,Providence/Lily/lil29.xml,25,,,,
749,Providence/Lily/lil39.xml,28,,,,
750,Providence/Lily/lil44.xml,30,,,,
751,Providence/Lily/lil46.xml,30,,,,
752,Providence/Lily/lil47.xml,30,,,,
753,Providence/Lily/lil53.xml,32,,,,
754,Providence/Lily/lil61.xml,34,,,,
755,Providence/Lily/lil63.xml,35,,,,
756,Providence/Lily/lil64.xml,35,,,,
757,Providence/Lily/lil65.xml,36,,,,
758,Providence/Lily/lil78b.xml,46,,,,
759,Providence/Lily/lil80.xml,48,,,,
760,Providence/Naima/nai01.xml,12,,,,
761,Providence/Naima/nai04.xml,13,,,,
762,Providence/Naima/nai08.xml,15,,,,
763,Providence/Naima/nai11.xml,16,,,,
764,Providence/Naima/nai13.xml,17,,,,
765,Providence/Naima/nai16.xml,17,,,,
766,Providence/Naima/nai17.xml,18,,,,
767,Providence/Naima/nai18.xml,18,,,,
768,Providence/Naima/nai20.xml,19,,,,
769,Providence/Naima/nai22.xml,19,,,,
770,Providence/Naima/nai25.xml,20,,,,
771,Providence/Naima/nai29.xml,21,,,,
772,Providence/Naima/nai33.xml,22,,,,
773,Providence/Naima/nai40.xml,24,,,,
774,Providence/Naima/nai44.xml,25,,,,
775,Providence/Naima/nai49.xml,26,,,,
776,Providence/Naima/nai53.xml,28,,,,
777,Providence/Naima/nai59a.xml,29,,,,
778,Providence/Naima/nai59d.xml,30,,,,
779,Providence/Naima/nai59e.xml,30,,,,
780,Providence/Naima/nai63.xml,31,,,,
781,Providence/Naima/nai67.xml,32,,,,
782,Providence/Naima/nai68.xml,33,,,,
783,Providence/Naima/nai70.xml,34,,,,
784,Providence/Naima/nai72.xml,34,,,,
785,Providence/Violet/vio07.xml,17,,,,
786,Providence/Violet/vio16.xml,22,,,,
787,Providence/Violet/vio21.xml,24,,,,
788,Providence/Violet/vio23.xml,25,,,,
789,Providence/Violet/vio25.xml,26,,,,
790,Providence/Violet/vio37.xml,32,,,,
791,Providence/Violet/vio39.xml,33,,,,
792,Providence/Violet/vio41.xml,34,,,,
793,Providence/Violet/vio42.xml,35,,,,
794,Providence/Violet/vio49.xml,42,,,,
795,Providence/Violet/vio50.xml,43,,,,
796,Providence/Violet/vio53.xml,47,,,,
797,Providence/William/wil15.xml,24,,,,
798,Providence/William/wil24.xml,29,,,,
799,Sachs/n58na.xml,28,,,,
800,Sawyer/2-03-92.xml,[None],,,,
801,Sawyer/2-19-92.xml,[None],,,,
802,Sawyer/3-09-92.xml,[None],,,,
803,Sawyer/3-12-92.xml,[None],,,,
804,Snow/790420a.xml,32,,,,
805,Snow/790501x.xml,35,,,,
806,Snow/790903b.xml,37,,,,
807,Snow/791225b.xml,40,,,,
808,Snow/800520x.xml,45,,,,
809,Soderstrom/Joe/joe05.xml,8,,,,
810,Soderstrom/Joe/joe09.xml,9,,,,
811,Soderstrom/Joe/joe12.xml,13,,,,
812,Soderstrom/The/the02a.xml,7,,,,
813,Soderstrom/The/the04a.xml,7,,,,
814,Soderstrom/The/the04b.xml,7,,,,
815,Soderstrom/The/the05.xml,7,,,,
816,Soderstrom/The/the07a.xml,8,,,,
817,Soderstrom/The/the07e.xml,8,,,,
818,Soderstrom/The/the08a.xml,8,,,,
819,Soderstrom/The/the08b.xml,8,,,,
820,Soderstrom/The/the09a.xml,8,,,,
821,Soderstrom/The/the10a.xml,9,,,,
822,Soderstrom/The/the13b.xml,9,,,,
823,Soderstrom/The/the14a.xml,9,,,,
824,Soderstrom/The/the14b.xml,9,,,,
825,Soderstrom/The/the17b.xml,13,,,,
826,Sprott/22LadyDogs.xml,[None],,,,
827,Suppes/nina23.xml,29,,,,
828,Suppes/nina48.xml,37,,,,
829,Valian/01a.xml,25,,,,
830,Valian/01b.xml,25,,,,
831,Valian/03a.xml,26,,,,
832,Valian/04c.xml,22,,,,
833,Valian/07a.xml,28,,,,
834,Valian/09a.xml,32,,,,
835,Valian/09b.xml,32,,,,
836,Valian/09c.xml,32,,,,
837,Valian/10b.xml,29,,,,
838,Valian/19b.xml,33,,,,
839,Valian/20a.xml,31,,,,
840,Valian/21c.xml,28,,,,
841,VanKleeck/matjoy1.xml,47,,,,
842,Weist/Emma/emm17.xml,44,,,,
843,Weist/Emma/emm21.xml,45,,,,
844,Weist/Jillian/jil21.xml,34,,,,
845,Weist/Matt/mat26.xml,41,,,,
846,Weist/Matt/mat53.xml,57,,,,
847,Weist/Roman/rom38.xml,53,,,,